# derived by scripts/check-operation-params.py - do not edit
EditMetadataTool	add_query_field	attributeName,dataSetName,dryRun,field,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_query_field
EditMetadataTool	add_radio_button	autoGenerateColumns,beforeName,dataPath,dryRun,elementType,formFqn,hyperlink,name,operation,ownerFqn,parentName,picture,projectName,standardCommand,title	handler FormItemsOps.delegateToEditFormAsRadioButton, delegate EditFormTool, renamed to add_radio_button - target row not found, read from the handler instead
EditMetadataTool	add_recalculation	dryRun,name,ownerFqn,projectName,synonym	handler SpecializedOps.opAddRecalculation, read in place
EditMetadataTool	add_recalculation_dimension	dryRun,name,ownerFqn,projectName,recalculationName,registerDimension,synonym	handler SpecializedOps.opAddRecalculationDimension, read in place
EditMetadataTool	add_register_field	allowedLength,dateFractions,dryRun,fractionDigits,kind,length,name,nonNegative,ownerFqn,precision,projectName,synonym,type	handler SpecializedOps.opAddRegisterField, read in place
EditMetadataTool	add_schema_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,title,type,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_parameter
EditMetadataTool	add_settings_chart	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_settings_chart
EditMetadataTool	add_settings_filter	attributeName,comparisonType,dryRun,field,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,userSettingPresentation,validate_expression,validate_query,value,viewMode	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_filter
EditMetadataTool	add_settings_filter_group	attributeName,dryRun,formFqn,groupType,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_settings_filter_group
EditMetadataTool	add_settings_group	attributeName,dryRun,field,formFqn,groupingType,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_grouping
EditMetadataTool	add_settings_order	attributeName,direction,dryRun,field,formFqn,nestedSchemaName,objectName,orderType,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_settings_order
EditMetadataTool	add_settings_selected_field	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_settings_selected_field
EditMetadataTool	add_settings_table	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_settings_table
EditMetadataTool	add_settings_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,presentation,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_settings_variant
EditMetadataTool	add_subsystem_content	dryRun,name,ownerFqn,projectName,targetFqn,valueFqn	handler ContentOps.opAddSubsystemContent, read in place
EditMetadataTool	add_table	autoGenerateColumns,beforeName,commandName,dataPath,dryRun,elementType,formFqn,handler,hyperlink,name,ownerFqn,parentName,picture,projectName,standardCommand,title	handler FormItemsOps.delegateToEditForm, delegate EditFormTool, renamed to add_table
EditMetadataTool	add_tabular_section	dryRun,name,ownerFqn,projectName,synonym	handler ObjectOps.opAddTabularSection, read in place
EditMetadataTool	add_tabular_section_attribute	allowedLength,auto_borrow,comment,dateFractions,dryRun,fillChecking,fractionDigits,fullTextSearch,indexing,length,multiLine,name,nonNegative,ownerFqn,precision,projectName,synonym,tabularSection,tabularSectionName,toolTip,type	handler ObjectOps.opAddTabularSectionAttribute, read in place
EditMetadataTool	add_template	content,dryRun,name,ownerFqn,projectName,templateName,templateType	handler TemplateOps.opAddTemplate, read in place
EditMetadataTool	add_total_field	aggregateFunction,attributeName,dryRun,expression,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_total
EditMetadataTool	add_url_template	dryRun,name,ownerFqn,projectName,template,urlTemplate	handler ServiceOps.opAddUrlTemplate, read in place
EditMetadataTool	add_url_template_method	dryRun,handler,httpMethod,name,ownerFqn,projectName,templateName,withHandlerStub	handler ServiceOps.opAddUrlTemplateMethod, read in place
EditMetadataTool	add_user_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to add_user_field
EditMetadataTool	add_web_service_operation	dryRun,handler,name,ownerFqn,projectName,returningValueType,returningValueTypeNs,transactional,withHandlerStub	handler ServiceOps.opAddWebServiceOperation, read in place
EditMetadataTool	adopt_child	baseProjectName,childKind,childName,dryRun,name,objectFqn,ownerFqn,projectName,targetFqn	handler MiscOps.opExtensionAdopt, read in place
EditMetadataTool	adopt_form_item	baseProjectName,childKind,childName,dryRun,name,objectFqn,ownerFqn,projectName,targetFqn	handler MiscOps.opExtensionAdopt, read in place
EditMetadataTool	adopt_module	baseProjectName,childKind,childName,dryRun,name,objectFqn,ownerFqn,projectName,targetFqn	handler MiscOps.opExtensionAdopt, read in place
EditMetadataTool	adopt_object	baseProjectName,childKind,childName,dryRun,name,objectFqn,ownerFqn,projectName,targetFqn	handler MiscOps.opExtensionAdopt, read in place
EditMetadataTool	adopt_objects	baseProjectName,childKind,childName,dryRun,name,objectFqn,ownerFqn,projectName,targetFqn	handler MiscOps.opExtensionAdopt, read in place
EditMetadataTool	clear_object_reference	dryRun,ownerFqn,projectName,property,valueFqn	handler ObjectOps.opSetObjectReference, read in place
EditMetadataTool	clear_settings_selected_fields	attributeName,dataSetType,dryRun,field,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to clear_settings_selected_fields
EditMetadataTool	clone_settings_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,presentation,projectName,property,queryText,sourceName,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to clone_settings_variant
EditMetadataTool	create_form	dryRun,formName,formType,layout,name,ownerFqn,projectName,purpose,setAsDefault	handler FormCreateOps.opCreateForm, read in place
EditMetadataTool	create_http_service	aliases,createModule,dryRun,handler,httpMethod,methodName,name,ownerFqn,projectName,reuseSessions,rootURL,sessionMaxAge,urlTemplate,urlTemplateName,withHandlerStub	handler ServiceOps.opCreateHttpService, read in place
EditMetadataTool	create_object	clientOrdinaryApplication,dryRun,externalConnection,global,name,objectType,ownerFqn,privileged,projectName,properties,server,serverCall,synonym	handler ObjectOps.opCreateObject, read in place
EditMetadataTool	create_object_command	commandParameterType,dryRun,name,ownerFqn,picture,projectName,title,tooltip	handler SpecializedOps.opCreateObjectCommand, read in place
EditMetadataTool	create_report_schema	aggregateFunction,appearance,attributeName,comparisonType,condition,conditionType,conditionValue,connectionString,container,dataObjectName,dataSet,dataSetName,dataSetType,dataSourceType,destinationDataSet,destinationExpression,direction,dryRun,expression,field,formFqn,groupName,groupName2,groupType,groupingType,header,index,itemPath,name,nestedSchemaName,newIndex,newName,objectName,operation,orderType,ownerFqn,presentation,projectName,property,queryText,rowIndex,schemaTemplateName,sourceDataSet,sourceExpression,sourceName,target,templateName,templateType,templateType2,title,topic,type,url,userSettingPresentation,validate_expression,validate_query,value,viewMode	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to create_schema - target row not found, read from the handler instead
EditMetadataTool	create_route_map	bpFqn,dryRun,overwrite,ownerFqn,points,projectName,transitions	handler RouteMapOps.opCreateRouteMap, read in place
EditMetadataTool	create_web_service	createModule,dryRun,handler,name,namespace,operationName,ownerFqn,projectName,transactional,withHandlerStub	handler ServiceOps.opCreateWebService, read in place
EditMetadataTool	delete_metadata_object	confirm,dryRun,objectFqn,ownerFqn,projectName	registration, delegate MetadataObjectDeleter
EditMetadataTool	draw_template	dryRun,ownerFqn,projectName	handler TemplateOps.opTemplateCellOp
EditMetadataTool	extend_object_type	dryRun,ownerFqn,projectName,type	handler ObjectOps.opExtendObjectType, read in place
EditMetadataTool	get_route_map	bpFqn,dryRun,ownerFqn,projectName	handler RouteMapOps.opGetRouteMap, read in place
EditMetadataTool	get_template_content	dryRun,name,ownerFqn,projectName,templateName	handler TemplateOps.opGetTemplateContent, read in place
EditMetadataTool	list_pictures	dryRun,filter,ownerFqn,projectName	handler FormItemsOps.opListPictures, read in place
EditMetadataTool	merge_template_cells	dryRun,ownerFqn,projectName	handler TemplateOps.opTemplateCellOp
EditMetadataTool	move_item	beforeName,containerFqn,dryRun,formFqn,name,ownerFqn,parentName,projectName	handler MiscOps.opMoveItem, read in place
EditMetadataTool	move_schema_parameter	attributeName,direction,dryRun,formFqn,name,nestedSchemaName,newIndex,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to move_parameter
EditMetadataTool	remove_calculated_field	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_calculated_field
EditMetadataTool	remove_command	dryRun,name,ownerFqn,projectName	handler SpecializedOps.opRemoveCommand, read in place
EditMetadataTool	remove_common_attribute_content	dryRun,ownerFqn,projectName,valueFqn	handler ContentOps.opRemoveCommonAttributeContent, read in place
EditMetadataTool	remove_conditional_appearance	attributeName,dryRun,formFqn,index,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,target,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_conditional_appearance
EditMetadataTool	remove_data_set	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_dataset
EditMetadataTool	remove_data_set_field	attributeName,dataSetName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_dataset_field
EditMetadataTool	remove_data_set_link	attributeName,destinationDataSet,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,sourceDataSet,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_dataset_link
EditMetadataTool	remove_data_source	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_data_source
EditMetadataTool	remove_exchange_plan_content	dryRun,ownerFqn,projectName,valueFqn	handler ContentOps.opRemoveExchangePlanContent, read in place
EditMetadataTool	remove_form_attribute	attributeName,deleteDataItems,dryRun,formFqn,ownerFqn,projectName	handler FormItemsOps.opRemoveFormAttribute, read in place
EditMetadataTool	remove_form_command	commandName,dryRun,formFqn,ownerFqn,projectName	handler FormItemsOps.opRemoveFormCommand, read in place
EditMetadataTool	remove_form_command_interface_item	commandFqn,dryRun,formFqn,ownerFqn,panel,projectName	handler FormCommandInterfaceOps.opRemoveFormCommandInterfaceItem, read in place
EditMetadataTool	remove_form_event_handler	dryRun,event,formFqn,handlerName,itemName,ownerFqn,projectName	handler FormEventOps.opRemoveFormEventHandler, read in place
EditMetadataTool	remove_form_item	autoGenerateColumns,beforeName,dataPath,dryRun,elementType,formFqn,hyperlink,name,operation,ownerFqn,parentName,picture,projectName,standardCommand,title	handler FormItemsOps.delegateToEditForm, delegate EditFormTool, renamed to remove_form_item - target row not found, read from the handler instead
EditMetadataTool	remove_form_item_functional_option	attributeName,commandName,dryRun,formFqn,ownerFqn,projectName,valueFqn	handler MiscOps.opFormItemFunctionalOption, read in place
EditMetadataTool	remove_form_parameter	dryRun,formFqn,name,ownerFqn,projectName	handler FormItemsOps.opRemoveFormParameter, read in place
EditMetadataTool	remove_functional_option_content	dryRun,ownerFqn,projectName,valueFqn	handler ContentOps.opFunctionalOptionContent, read in place
EditMetadataTool	remove_help	content,dryRun,format,language,objectName,ownerFqn,projectName	handler SpecializedOps.opSetHelp, read in place
EditMetadataTool	remove_item	containerFqn,dryRun,name,ownerFqn,projectName	handler MiscOps.opRemoveItem, read in place
EditMetadataTool	remove_item_universal	containerFqn,dryRun,name,ownerFqn,projectName	handler MiscOps.opRemoveItem, read in place
EditMetadataTool	remove_object	confirm,dryRun,objectFqn,ownerFqn,projectName	handler ObjectOps.opRemoveObject, delegate MetadataObjectDeleter
EditMetadataTool	remove_object_attribute	dryRun,name,ownerFqn,projectName	handler ObjectOps.opRemoveObjectAttribute, read in place
EditMetadataTool	remove_object_reference	dryRun,ownerFqn,projectName,property,valueFqn	handler ObjectOps.opObjectReference, read in place
EditMetadataTool	remove_predefined_account_subconto	accountName,characteristicType,dryRun,ownerFqn,projectName	handler PredefinedOps.opRemovePredefinedAccountSubconto, read in place
EditMetadataTool	remove_query_condition	attributeName,condition,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_query_condition
EditMetadataTool	remove_query_field	attributeName,dataSetName,dryRun,field,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_query_field
EditMetadataTool	remove_register_field	dryRun,name,ownerFqn,projectName	handler SpecializedOps.opRemoveRegisterField, read in place
EditMetadataTool	remove_restriction_template	condition,dryRun,ownerFqn,projectName,templateName	handler RoleOps.opRestrictionTemplate, read in place
EditMetadataTool	remove_role_restriction	condition,dryRun,ownerFqn,projectName,rightName,targetFqn	handler RoleOps.opRoleRestriction, read in place
EditMetadataTool	remove_route_map	bpFqn,dryRun,ownerFqn,projectName	handler RouteMapOps.opRemoveRouteMap, read in place
EditMetadataTool	remove_schema_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_parameter
EditMetadataTool	remove_settings_filter	attributeName,dryRun,field,formFqn,index,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_settings_filter
EditMetadataTool	remove_settings_item	attributeName,dryRun,formFqn,itemPath,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_settings_item
EditMetadataTool	remove_settings_order	attributeName,dryRun,field,formFqn,index,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_settings_order
EditMetadataTool	remove_settings_selected_field	attributeName,dryRun,field,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_settings_selected_field
EditMetadataTool	remove_settings_variant	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_settings_variant
EditMetadataTool	remove_subsystem_content	dryRun,name,ownerFqn,projectName,targetFqn,valueFqn	handler ContentOps.opRemoveSubsystemContent, read in place
EditMetadataTool	remove_tabular_section	dryRun,name,ownerFqn,projectName	handler ObjectOps.opRemoveTabularSection, read in place
EditMetadataTool	remove_tabular_section_attribute	dryRun,name,ownerFqn,projectName,tabularSectionName	handler ObjectOps.opRemoveTabularSectionAttribute, read in place
EditMetadataTool	remove_total_field	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to remove_total_field
EditMetadataTool	remove_url_template	dryRun,name,ownerFqn,projectName	handler ServiceOps.opRemoveUrlTemplate, read in place
EditMetadataTool	remove_url_template_method	dryRun,name,ownerFqn,projectName,templateName	handler ServiceOps.opRemoveUrlTemplateMethod, read in place
EditMetadataTool	remove_web_service_operation	dryRun,name,ownerFqn,projectName	handler ServiceOps.opRemoveWebServiceOperation, read in place
EditMetadataTool	rename_metadata_object	confirm,disableIndices,dryRun,maxResults,newName,objectFqn,ownerFqn,projectName,scanLeftovers	registration, delegate MetadataObjectRenamer
EditMetadataTool	repair_report_schema	aggregateFunction,appearance,attributeName,comparisonType,condition,conditionType,conditionValue,connectionString,container,dataObjectName,dataSet,dataSetName,dataSetType,dataSourceType,destinationDataSet,destinationExpression,direction,dryRun,expression,field,formFqn,groupName,groupName2,groupType,groupingType,header,index,itemPath,name,nestedSchemaName,newIndex,newName,objectName,operation,orderType,ownerFqn,presentation,projectName,property,queryText,rowIndex,schemaTemplateName,sourceDataSet,sourceExpression,sourceName,target,templateName,templateType,templateType2,title,topic,type,url,userSettingPresentation,validate_expression,validate_query,value,viewMode	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to repair_schema - target row not found, read from the handler instead
EditMetadataTool	set_calculated_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,title,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_calculated_field
EditMetadataTool	set_command_order	commands,dryRun,group,ownerFqn,projectName	handler CommandInterfaceOps.opSetCommandOrder, read in place
EditMetadataTool	set_command_placement	command,dryRun,group,order,ownerFqn,projectName	handler CommandInterfaceOps.opSetCommandPlacement, read in place
EditMetadataTool	set_data_set_field_appearance	appearance,attributeName,dataSet,dryRun,field,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_data_set_field_appearance
EditMetadataTool	set_data_set_link_property	attributeName,destinationDataSet,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,sourceDataSet,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_dataset_link_property
EditMetadataTool	set_data_set_property	attributeName,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_dataset_property
EditMetadataTool	set_data_set_query	attributeName,dataSetName,dryRun,formFqn,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_dataset_query
EditMetadataTool	set_data_source_property	attributeName,connectionString,dataSourceType,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_data_source_property
EditMetadataTool	set_defined_type_types	allowedLength,dateFractions,dryRun,fractionDigits,length,nonNegative,ownerFqn,precision,projectName,types	handler SpecializedOps.opSetDefinedTypeTypes, read in place
EditMetadataTool	set_event_subscription	dryRun,event,handler,objectFqn,ownerFqn,projectName,source	handler SpecializedOps.opSetEventSubscription, read in place
EditMetadataTool	set_form_command_interface_item_property	commandFqn,dryRun,formFqn,ownerFqn,panel,projectName,propertyName,propertyValue	handler FormCommandInterfaceOps.opSetFormCommandInterfaceItemProperty, read in place
EditMetadataTool	set_form_command_property	commandName,dryRun,formFqn,ownerFqn,projectName,propertyName,propertyValue	handler FormItemsOps.opSetFormCommandProperty, read in place
EditMetadataTool	set_form_item_property	attributeName,dryRun,formFqn,itemName,ownerFqn,projectName,propertyName,propertyValue	handler FormItemsOps.opSetFormItemProperty, read in place
EditMetadataTool	set_help	content,dryRun,format,language,objectName,ownerFqn,projectName	handler SpecializedOps.opSetHelp, read in place
EditMetadataTool	set_main_section_command_visibility	command,dryRun,ownerFqn,projectName,role,visible	handler CommandInterfaceOps.opSetMainSectionCommandVisibility, read in place
EditMetadataTool	set_object_property	dryRun,listMode,ownerFqn,projectName,propertyName,propertyValue	handler ObjectOps.opSetObjectProperty, read in place
EditMetadataTool	set_object_reference	dryRun,ownerFqn,projectName,property,valueFqn	handler ObjectOps.opSetObjectReference, read in place
EditMetadataTool	set_object_type	allowedLength,dateFractions,dryRun,fractionDigits,length,nonNegative,ownerFqn,precision,projectName,type	handler ObjectOps.opSetObjectType, read in place
EditMetadataTool	set_output_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_output_parameter
EditMetadataTool	set_property	attributeName,dryRun,formFqn,itemName,ownerFqn,projectName,propertyName,propertyValue	handler FormItemsOps.opSetFormItemProperty, read in place
EditMetadataTool	set_restriction_template	condition,dryRun,ownerFqn,projectName,templateName	handler RoleOps.opRestrictionTemplate, read in place
EditMetadataTool	set_role_restriction	condition,dryRun,ownerFqn,projectName,rightName,targetFqn	handler RoleOps.opRoleRestriction, read in place
EditMetadataTool	set_role_right	cascadeDependencies,dryRun,ownerFqn,projectName,rightName,targetFqn,value	handler RoleOps.opSetRoleRight, read in place
EditMetadataTool	set_schema_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,title,type,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_parameter
EditMetadataTool	set_settings_item_user_mode	attributeName,container,dryRun,formFqn,index,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value,viewMode	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_settings_item_user_mode
EditMetadataTool	set_settings_parameter	attributeName,dryRun,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_settings_parameter
EditMetadataTool	set_subsystem_command_visibility	command,dryRun,ownerFqn,projectName,role,subsystem,visible	handler CommandInterfaceOps.opSetSubsystemCommandVisibility, read in place
EditMetadataTool	set_subsystem_visibility	dryRun,ownerFqn,projectName,role,subsystem,visible	handler CommandInterfaceOps.opSetSubsystemVisibility, read in place
EditMetadataTool	set_subsystems_order	dryRun,ownerFqn,projectName,subsystems	handler CommandInterfaceOps.opSetSubsystemsOrder, read in place
EditMetadataTool	set_template_cell	dryRun,ownerFqn,projectName	handler TemplateOps.opTemplateCellOp
EditMetadataTool	set_template_content	content,dryRun,name,ownerFqn,projectName,templateName,templateType	handler TemplateOps.opSetTemplateContent, read in place
EditMetadataTool	set_total_field	attributeName,dryRun,expression,formFqn,name,nestedSchemaName,objectName,ownerFqn,projectName,property,queryText,templateName,validate_expression,validate_query,value	handler MiscOps.delegateToDcsWorkshop, delegate DcsWorkshopTool, renamed to set_total_field
EditMetadataTool	setup_settings_composer_on_form	composerName,dryRun,formFqn,ownerFqn,projectName,settingsTableName,userSettingsTableName	handler FormItemsOps.opSetupSettingsComposerOnForm, read in place
EditMetadataTool	sync_export	dryRun,ownerFqn,projectName	handler SpecializedOps.opSyncExport, read in place
ExtensionWorkshopTool	borrow_child	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	borrow_form_item	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	borrow_module	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	borrow_object	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	borrow_objects	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName,runKey	read in place
ExtensionWorkshopTool	check_platform_verdict	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	check_release_fitness	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	create_extension_project	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	export_extension	applicationId,baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,outputPath,platform,projectName	delegate ExportExtensionTool
ExtensionWorkshopTool	extension_diff	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	delegate ExtensionDiffTool
ExtensionWorkshopTool	extension_lifecycle	baseProjectName,childKind,configurationFile,eventName,extensionFile,extensionName,loadAs,mode,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName,targetFqn	delegate ExtensionLifecycleTool
ExtensionWorkshopTool	install_extension	applicationId,baseProjectName,childKind,configurationFile,extensionFile,extensionName,inputPath,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName,updateDatabase	delegate InstallExtensionTool
ExtensionWorkshopTool	list_borrowed	baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	read in place
ExtensionWorkshopTool	list_extension	applicationId,baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	delegate ListExtensionsTool
ExtensionWorkshopTool	list_interceptors	baseProjectName,childKind,configurationFile,extensionFile,extensionName,kind,limit,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	delegate ListInterceptorsTool
ExtensionWorkshopTool	uninstall_extension	applicationId,baseProjectName,childKind,configurationFile,extensionFile,extensionName,loadAs,moduleType,namePrefix,objectFqn,objectFqns,platform,projectName	delegate UninstallExtensionTool
